[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/kmesiab/go/github.com/kmesiab/qwenvert-hotfix-model-selection-8gb
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/unit/test_launcher_unit.py::TestStopAll::test_stop_all_adapter_cancellation_error [32mPASSED[0m[33m [ 81%][0m
tests/unit/test_launcher_unit.py::TestPrintStartupSuccess::test_print_startup_success [32mPASSED[0m[33m [ 81%][0m
tests/unit/test_launcher_unit.py::TestPrintStartupSuccess::test_print_startup_success_custom_port [32mPASSED[0m[33m [ 82%][0m
tests/unit/test_launcher_unit.py::TestStartQwenvert::test_start_qwenvert_no_config [32mPASSED[0m[33m [ 82%][0m
tests/unit/test_launcher_unit.py::TestStartQwenvert::test_start_qwenvert_success [32mPASSED[0m[33m [ 82%][0m
tests/unit/test_launcher_unit.py::TestStartQwenvert::test_start_qwenvert_with_exception [32mPASSED[0m[33m [ 82%][0m
tests/unit/test_launcher_unit.py::TestStartQwenvert::test_start_qwenvert_sync [32mPASSED[0m[33m [ 82%][0m
tests/unit/test_launcher_unit.py::TestSignalHandling::test_signal_handler_setup [32mPASSED[0m[33m [ 82%][0m
tests/unit/test_launcher_unit.py::TestEdgeCases::test_multiple_backends_in_sequence [32mPASSED[0m[33m [ 83%][0m
tests/unit/test_launcher_unit.py::TestEdgeCases::test_process_handle_with_different_pids [32mPASSED[0m[33m [ 83%][0m
tests/unit/test_launcher_unit.py::TestEdgeCases::test_health_check_with_various_status_codes [32mPASSED[0m[33m [ 83%][0m
tests/unit/test_launcher_unit.py::TestEdgeCases::test_concurrent_health_checks [32mPASSED[0m[33m [ 83%][0m
tests/unit/test_models.py::TestModelRegistry::test_registry_loads_default_models [32mPASSED[0m[33m [ 83%][0m
tests/unit/test_models.py::TestModelRegistry::test_get_model_by_id [32mPASSED[0m[33m [ 84%][0m
tests/unit/test_models.py::TestModelRegistry::test_list_models_filter_by_backend [32mPASSED[0m[33m [ 84%][0m
tests/unit/test_models.py::TestModelRegistry::test_find_compatible_models [32mPASSED[0m[33m [ 84%][0m
tests/unit/test_models.py::TestModelRegistry::test_find_optimal_models [32mPASSED[0m[33m [ 84%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_for_8gb_system [32mPASSED[0m[33m [ 84%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_for_16gb_system [32mPASSED[0m[33m [ 84%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_for_32gb_system [32mPASSED[0m[33m [ 85%][0m
tests/unit/test_models.py::TestModelSelection::test_thermal_constraint_selects_smaller_model [32mPASSED[0m[33m [ 85%][0m
tests/unit/test_models.py::TestModelSelection::test_select_by_preference_quality [32mPASSED[0m[33m [ 85%][0m
tests/unit/test_models.py::TestModelSelection::test_select_by_preference_speed [32mPASSED[0m[33m [ 85%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_prioritizes_downloaded_models [32mPASSED[0m[33m [ 85%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_skips_incompatible_downloaded_models [32mPASSED[0m[33m [ 86%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_works_without_downloaded_models [32mPASSED[0m[33m [ 86%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_respects_backend_filter [31mFAILED[0m[31m [ 86%][0m
tests/unit/test_models.py::TestModelSelection::test_select_default_backend_filter_8gb_system [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_models.py::TestModelMetadata::test_model_fits_hardware [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_models.py::TestModelMetadata::test_model_doesnt_fit_constrained_hardware [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_models.py::TestModelMetadata::test_model_is_optimal [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_monitoring_unit.py::TestDataClasses::test_request_metrics_creation [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_monitoring_unit.py::TestDataClasses::test_system_metrics_creation [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_monitoring_unit.py::TestDataClasses::test_performance_stats_defaults [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_monitoring_unit.py::TestMetricsCollectorInit::test_init_defaults [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_monitoring_unit.py::TestMetricsCollectorInit::test_init_custom_values [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_monitoring_unit.py::TestMetricsCollectorInit::test_init_history_size [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_monitoring_unit.py::TestSystemMetrics::test_collect_system_metrics_basic [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_monitoring_unit.py::TestSystemMetrics::test_collect_system_metrics_with_processes [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_monitoring_unit.py::TestSystemMetrics::test_collect_system_metrics_llama_backend [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_monitoring_unit.py::TestSystemMetrics::test_collect_system_metrics_process_error [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_monitoring_unit.py::TestCPUTemperature::test_get_cpu_temperature_non_darwin [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_monitoring_unit.py::TestCPUTemperature::test_get_cpu_temperature_darwin_success [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_monitoring_unit.py::TestCPUTemperature::test_get_cpu_temperature_darwin_no_permission [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_monitoring_unit.py::TestCPUTemperature::test_get_cpu_temperature_darwin_timeout [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_monitoring_unit.py::TestCPUTemperature::test_get_cpu_temperature_darwin_invalid_output [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_monitoring_unit.py::TestAdapterHealth::test_check_adapter_health_success [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_monitoring_unit.py::TestAdapterHealth::test_check_adapter_health_failure [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_monitoring_unit.py::TestAdapterHealth::test_check_adapter_health_exception [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_monitoring_unit.py::TestRequestMetrics::test_add_request_metric [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_monitoring_unit.py::TestRequestMetrics::test_get_performance_stats_empty [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_monitoring_unit.py::TestRequestMetrics::test_get_performance_stats_with_requests [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_monitoring_unit.py::TestRequestMetrics::test_get_performance_stats_no_throughput [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_monitoring_unit.py::TestRequestMetrics::test_get_recent_requests [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_monitoring_unit.py::TestRequestMetrics::test_get_recent_requests_fewer_than_requested [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_monitoring_unit.py::TestMonitorLoop::test_monitor_loop_single_iteration [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_monitoring_unit.py::TestMonitorLoop::test_monitor_loop_handles_exception [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_router_unit.py::TestBackendRouterInit::test_init_ollama [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_router_unit.py::TestBackendRouterInit::test_init_strips_trailing_slash [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_router_unit.py::TestBackendRouterInit::test_init_llamacpp [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_router_unit.py::TestOllamaGeneration::test_generate_ollama_simple [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_router_unit.py::TestOllamaGeneration::test_generate_ollama_with_system [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_router_unit.py::TestLlamaCppGeneration::test_generate_llamacpp [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_router_unit.py::TestStreamingGeneration::test_stream_ollama [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_router_unit.py::TestStreamingGeneration::test_stream_ollama_complete_event_sequence [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_router_unit.py::TestStreamingGeneration::test_stream_ollama_end_turn_without_stop_sequences [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_router_unit.py::TestStreamingGeneration::test_stream_ollama_stop_sequence_detection [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_router_unit.py::TestStreamingGeneration::test_stream_ollama_includes_usage_tokens [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_router_unit.py::TestErrorHandling::test_unknown_backend [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_router_unit.py::TestErrorHandling::test_backend_connection_error [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_router_unit.py::TestErrorHandling::test_backend_http_error [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_router_unit.py::TestRequestTransformation::test_max_tokens_parameter [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_router_unit.py::TestRequestTransformation::test_multipart_message [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_router_unit.py::TestRouterClose::test_close_client [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_router_unit.py::TestOllamaParameterMapping::test_temperature_parameter [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_router_unit.py::TestOllamaParameterMapping::test_top_p_parameter [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_router_unit.py::TestOllamaParameterMapping::test_top_k_parameter [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_router_unit.py::TestOllamaParameterMapping::test_stop_sequences_parameter [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_router_unit.py::TestLlamaCppParameterMapping::test_temperature_parameter [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_router_unit.py::TestLlamaCppParameterMapping::test_top_p_parameter [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_router_unit.py::TestLlamaCppParameterMapping::test_top_k_parameter [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_router_unit.py::TestLlamaCppParameterMapping::test_stop_sequences_parameter [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_router_unit.py::TestOllamaStopReasons::test_stop_reason_end_turn [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_router_unit.py::TestOllamaStopReasons::test_stop_reason_max_tokens [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_router_unit.py::TestLlamaCppStopReasons::test_stop_reason_max_tokens [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_router_unit.py::TestLlamaCppStopReasons::test_stop_reason_stop_sequence [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_router_unit.py::TestLlamaCppStopReasons::test_stop_reason_end_turn [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_router_unit.py::TestOllamaStreaming::test_stream_with_parameters [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_router_unit.py::TestOllamaStreaming::test_stream_with_system_message [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_with_parameters [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_stop_reason_max_tokens [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_stop_reason_stop_sequence [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_stop_reason_end_turn [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_llamacpp_complete_event_sequence [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_llamacpp_includes_usage_tokens [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_router_unit.py::TestLlamaCppStreaming::test_stream_unknown_backend [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_router_unit.py::TestMessageTransformation::test_multi_turn_conversation_ollama [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_router_unit.py::TestMessageTransformation::test_multi_turn_conversation_llamacpp [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_router_unit.py::TestMessageTransformation::test_system_message_llamacpp [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_router_unit.py::TestMessageTransformation::test_content_blocks_ollama [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_router_unit.py::TestMessageTransformation::test_content_blocks_llamacpp [32mPASSED[0m[31m [100%][0m/opt/homebrew/lib/python3.14/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
/opt/homebrew/lib/python3.14/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'run_dashboard' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
/opt/homebrew/lib/python3.14/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'start_qwenvert' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback


=================================== FAILURES ===================================
[31m[1m________ TestModelSelection.test_select_default_respects_backend_filter ________[0m
[1m[31mtests/unit/test_models.py[0m:189: in test_select_default_respects_backend_filter
    [0m[94massert[39;49;00m model.backend == Backend.LLAMACPP[90m[39;49;00m
[1m[31mE   AssertionError: assert <Backend.OLLAMA: 'ollama'> == <Backend.LLAMACPP: 'llamacpp'>[0m
[1m[31mE     [0m
[1m[31mE     [0m[91m- llamacpp[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [92m+ ollama[39;49;00m[90m[39;49;00m[0m
[33m=============================== warnings summary ===============================[0m
tests/unit/test_binary_manager_enhanced.py::TestSecurityValidation::test_symlink_with_safe_relative_path
  /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:503: RuntimeWarning: coroutine 'run_server' was never awaited
    _safe_super(NonCallableMock, self).__init__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/unit/test_models.py::[1mTestModelSelection::test_select_default_respects_backend_filter[0m - AssertionError: assert <Backend.OLLAMA: 'ollama'> == <Backend.LLAMACPP: 'llamacpp'>
  
  [0m[91m- llamacpp[39;49;00m[90m[39;49;00m
  [92m+ ollama[39;49;00m[90m[39;49;00m
[31m===== [31m[1m1 failed[0m, [32m540 passed[0m, [33m4 skipped[0m, [33m22 deselected[0m, [33m1 warning[0m[31m in 12.41s[0m[31m ======[0m
